	elsevier-global-prod
Classifications	Evar 135 -> PMG (Content ISSN) [v135]
Classifications	Evar 135 -> PMG Description (Content ISSN) [v135]
Classifications	Evar 135 -> Primary Subject Area (CORE) (Content ISSN) [v135]
Classifications	Evar 135 -> PTS Acronym (Content ISSN) [v135]
Classifications	Evar 135 -> Publisher (Content ISSN) [v135]
Classifications	Evar 135 -> Spinoff Child (Content ISSN) [v135]
Classifications	Evar 135 -> Spinoff Parent (Content ISSN) [v135]
Classifications	Evar 135 -> Transformative Journal (Content ISSN) [v135]
Classifications	Evar 135 -> Waiver Expire Date (Content ISSN) [v135]
Classifications	Evar 143 -> Current Tab
Classifications	Evar 143 -> Open Tabs
Classifications	Evar 155 -> Delivery Tool
Classifications	Evar 155 -> Channel
Classifications	Evar 155 -> Delivery Label
Classifications	Evar 155 -> Operation Nature
Classifications	Evar 155 -> Operation Label
Classifications	Evar 155 -> Custom Tag 1
Classifications	Evar 155 -> Custom Tag 2
Classifications	Evar 155 -> Custom Tag 3
Classifications	Evar 155 -> Contact Date
Classifications	Evar 163 -> Auto Suggest Was Shown
Classifications	Evar 163 -> Auto Suggest Typed Term Listed
Classifications	Evar 171 -> Duration [v171]
Classifications	Evar 171 -> Score [v171]
Classifications	Evar 174 -> Initiative (Spredfast ID [v174])
Classifications	Evar 174 -> Account Set (Spredfast ID [v174])
Classifications	Evar 174 -> Account (Spredfast ID [v174])
Classifications	Evar 174 -> Channel (Spredfast ID [v174])
Classifications	Evar 174 -> Media Type (Spredfast ID [v174])
Classifications	Evar 174 -> Labels (Spredfast ID [v174])
Classifications	Evar 178 -> Course ID [v178]
Classifications	Evar 178 -> Course Name [v178]
Classifications	Evar 179 -> Assignment ID
Classifications	Evar 179 -> Assignment Type
Classifications	Evar 179 -> Assignment Name
Classifications	Evar 180 -> Module ID [v180]
Classifications	Evar 180 -> Module Name [v180]
Classifications	Evar 180 -> Module Type [v180]
Classifications	Evar 181 -> Teaching Material ID [v181]
Classifications	Evar 181 -> Teaching Material Name [v181]
Classifications	Evar 181 -> Teaching Material Type [v181]
Classifications	Evar 181 -> Teaching Material Type [v181] [v181]
Classifications	Evar 192 -> Category ID [v192]
Classifications	Evar 192 -> Category Name [v192]
Classifications	Evar 193 -> Exam Id
Classifications	Evar 193 -> Exam Name
Classifications	Evar 193 -> Exam Type
Classifications	Evar 194 -> Packet Id [v194]
Classifications	Evar 194 -> Packet Name [v194]
Classifications	Evar 195 -> Exam Group Id [v195]
Classifications	Evar 195 -> Exam Group Name [v195]
Classifications	Evar 199 -> ID+ Parameters ClientId [v199]
Classifications	Evar 199 -> ID+ Parameters PlatSite [v199]
Classifications	Evar 199 -> ID+ Parameters Prompt [v199]
Classifications	Evar 199 -> ID+ Parameters UserPolicy [v199]
Classifications	Evar 200 -> Formatted Manuscript ID [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Submission Date (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Status Name (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Editorial Outcome Date (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Outcome Sub Category (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Corresponding Author Country (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Primary Editor Country (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Corresponding Author Institute (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Access Subsidized Ind (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Access Type (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Access Type Option (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Article Type (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> PIT Code (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> ATS Offer Ind (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Reached Peer Review (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Years Since First Els Sub (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Num Prev Started Els Subs (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Num Prev Els Subs (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Num Prev Accepted Els Subs (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Num Prev Rejected Els Subs (Manuscript ID) [v200]
Classifications	Evar 200 -> Formatted Manuscript ID [v200] -> Prior Els Rejection Rate (Manuscript ID) [v200]
Classifications	rEvar 150 -> Delivery ID
Classifications	rEvar 150 -> Delivery Label
Classifications	rEvar 150 -> Campaign ID
Classifications	rEvar 150 -> Campaign Label
Classifications	rEvar 150 -> Executed Delivery Label
Classifications	Property 2 -> Elsevier Product Name [p2]
Classifications	Property 5 -> Hour of Day [p5]
Classifications	Property 5 -> Day of Week [p5]
Classifications	Property 5 -> Weekday/Weekend [p5]
Classifications	Property 14 -> Page Performance Groupings [p14]
Classifications	Property 14 -> Performance Grouping Detailed [p14]
Classifications	Property 17 -> % Page Viewed Grouping [p17]
Classifications	Property 17 -> % Page Viewed Grouping High Level [p17]
Classifications	Property 17 -> Initial % of Page Viewed [p17]
Classifications	Property 17 -> Scrolling % [p17]
Classifications	Property 17 -> Total % Page Viewed [p17]
Classifications	Property 30 -> Internal/External [p30]
Classifications	Property 30 -> IP Address Syntax Validation
Classifications	Property 31 -> Publisher Name [p31]
Classifications	Property 31 -> Publication Type [p31]
Classifications	Property 31 -> Publication Rights [p31]
Classifications	Property 31 -> Index Terms [p31]
Classifications	Property 31 -> Volume Number [p31]
Classifications	Property 31 -> Issue Number [p31]
Classifications	Property 31 -> Subject Areas [p31]
Classifications	Property 31 -> ISBN [p31]
Classifications	Property 34 -> Website Extension Name [p34]
Classifications	Property 37 -> User Access Type ID+ Color [p37]
Classifications	Property 42 -> User Access Type ID+ Color [p42]
Classifications	Property 43 -> Survey Type
Classifications	Property 43 -> Survey Question
Classifications	Property 43 -> Survey Targeting
Classifications	Property 66 -> DTM Message Descriptions
Classifications	Property 67 -> Research Network Name [p67]
Classifications	Property 67 -> Research Network Journal Name [p67]
Classifications	Property 69 -> Event Name
Classifications	Property 69 -> KPI
Classifications	Property 69 -> Monitoring Metric
Classifications	Property 69 -> Feature Usage Metric
Classifications	Property 69 -> Utility Metric
Classifications	List Var 1 -> Facet/Filter Name [l1]
Classifications	List Var 3 -> CTA ID Level 1
Classifications	List Var 3 -> CTA ID Level 2
Classifications	List Var 3 -> CTA ID Level 3
Classifications	List Var 3 -> CTA ID Level 4
Classifications	List Var 3 -> CTA ID Level 5
Classifications	List Var 3 -> CTA ID Level 6
Event	Custom Event 1: Name=Registrations Started [e1]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 2: Name=Registrations [e2]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Record Once Per Visit: Participation=Enabled
Event	Custom Event 3: Name=Searches [e3]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 4: Name=Null Searches [e4]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Counter: Description=Number of searches where no results were returned.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 5: Name=Content Views [e5]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 6: Name=Facet/Filter Searches [e6]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Number of times a search included facets and filters.: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 7: Name=Registrations w/o Participation [e7]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 8: Name=Engagement Score [e8]: Polarity=Up is good: Visibility=Hidden Everywhere: Type=Numeric: Description=Deprecated/MADE INVISIBLE: product specific score for user engagement. Can be calculated via calculated metrics in AA today.: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 9: Name=E-mail Alerts [e9]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Number of times users created a new email alert.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 10: Name=Search Result Feature Uses [e10]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Number of times a feature was used operating on a search result set or search result item.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 11: Name=Social Shares [e11]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 12: Name=Saved Searches/Alerts [e12]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 13: Name=Search Results Seen [e13]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 14: Name=Search Results Presented [e14]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 15: Name=[e15]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 16: Name=[e16]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 17: Name=User Profile Updates [e17]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 18: Name=[e18]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 19: Name=File Downloads [e19]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 20: Name=Potential (Cart) Revenue [e20]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Currency: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 21: Name=CTA Impressions [e21]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 22: Name=CTA Clicks [e22]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 23: Name=User Logins [e23]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 24: Name=Search Sorts [e24]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 25: Name=LinkOuts [e25]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 26: Name=Website Errors [e26]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 27: Name=Page View (Custom) [e27]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 28: Name=[e28]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 29: Name=Full Text HTML Views [e29]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 30: Name=PDF Views [e30]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 31: Name=[e31]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 32: Name=[e32]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 33: Name=Abstract HTML Views [e33]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 34: Name=[e34]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 35: Name=[e35]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 36: Name=[e36]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 37: Name=Search Result Clicks [e37]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 38: Name=[e38]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 39: Name=Content Exports [e39]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 40: Name=First Content Views [e40]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 41: Name=Entry Clicks [e41]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 42: Name=Entry Clicks Past [e42]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Record Once Per Visit: Participation=Disabled
Event	Custom Event 43: Name=Product Turnaways [e43]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 44: Name=Cross-Sell Clicks [e44]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 45: Name=Navigation Clicks [e45]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 46: Name=Form Views [e46]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 47: Name=Form Submissions [e47]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 48: Name=Add To My List [e48]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 49: Name=Support/Contact Submissions [e49]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 50: Name=Form Starts [e50]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=After page load, a count of the first user click into a form before the form submission event.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 51: Name=GenAI Content Items Used [e51]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 52: Name=[e52]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 53: Name=[e53]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 54: Name=[e54]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 55: Name=[e55]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 56: Name=[e56]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 57: Name=[e57]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 58: Name=[e58]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 59: Name=[e59]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 60: Name=Mobipocket Downloads [e60]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 61: Name=ePub Downloads [e61]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 62: Name=Abstract & Reference [e62]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 63: Name=Exports to Mendeley [e63]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 64: Name=Exports to RefWorks [e64]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 65: Name=Unique Abstracts [e65]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 66: Name=Unique Abstracts & References [e66]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 67: Name=Unique HTMLs [e67]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 68: Name=Unique PDFs [e68]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 69: Name=Unique ePubs [e69]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 70: Name=Unique Mobipockets [e70]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Use Event ID: Participation=Disabled
Event	Custom Event 71: Name=Social Media Likes/Follows [e71]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 72: Name=Unique Publications Viewed (Articles) [e72]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 73: Name=Unique Publications Viewed (Publication Pages) [e73]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 74: Name=Taxonomy Term Views [e74]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 75: Name=Search Within Content [e75]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 76: Name=Search Within Search Results [e76]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 77: Name=Browse/Taxonomy Searches [e77]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 78: Name=First Search Result Item Clicked [e78]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 79: Name=Content Additions/Imports [e79]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Description=Number of times content was added.: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 80: Name=Print [e80]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 81: Name=Transactional Allowances [e81]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 82: Name=Marketing Product Views [e82]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 83: Name=Online Chat Acceptances [e83]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 84: Name=Content Detail/Abstract Window Views [e84]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 85: Name=Website Surveys [e85]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 86: Name=One-Time Payment Content Views [e86]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 87: Name=Click Actions [e87]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Enabled
Event	Custom Event 88: Name=Data Form Searches [e88]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 89: Name=Multiple Concept Window Views [e89]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 90: Name=Multiple Concept Window Clicks [e90]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 91: Name=Email:Clicked [e91]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 92: Name=Email:Opened [e92]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 93: Name=Email:Person Clicks [e93]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 94: Name=Email:Processed [e94]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 95: Name=Email:Scheduled [e95]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 96: Name=Email:Sent [e96]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 97: Name=Email:Total Bounces [e97]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 98: Name=Email:Unique Clicks [e98]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 99: Name=Email:Unsubscribed [e99]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 100: Name=Email:Unique Opens [e100]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Numeric: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 101: Name=Misspelling Window Views [e101]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 102: Name=Misspelling Window Clicks [e102]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 103: Name=Login Content Views [e103]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 104: Name=Upsell Content Views [e104]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 105: Name=Video Starts [e105]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 106: Name=Video 50% Complete [e106]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 107: Name=Video Completes [e107]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 108: Name=Video Time Viewed [e108]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 109: Name=Help/Support Content Views [e109]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 110: Name=Help/Support Searches [e110]: Polarity=Up is bad: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 111: Name=Embedded PDF Views [e111]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 112: Name=Paid Full-Text Views [e112]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 113: Name=Free Full-Text Views [e113]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 114: Name=Open Access Full-Text Views [e114]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 115: Name=Referred Content Clicks [e115]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 116: Name=Custom 116: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 117: Name=Custom 117: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 118: Name=Custom 118: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 119: Name=Custom 119: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 120: Name=Custom 120: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 121: Name=Custom 121: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 122: Name=Custom 122: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 123: Name=Content Download Started [e123]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 124: Name=Custom 124: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 125: Name=Export Starts [e125]: Polarity=Up is good: Visibility=Visible Everywhere: Type=Counter: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 126: Name=Custom 126: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
Event	Custom Event 127: Name=Custom 127: Polarity=Up is good: Visibility=Visible Everywhere: Type=Disabled: Unique Event Record=Always Record Event: Participation=Disabled
